([40, 77], 0, {'feature': 77, 0: {'feature': 40, 0: -1, 1: -1}, 1: {'feature': 40, 0: -1, 1: -1}}, 0.5843478260869566)
([40, 77], 1, {'feature': 40, 0: {'feature': 77, 0: -1, 1: -1}, 1: {'feature': 77, 0: -1, 1: -1}}, 0.8369565217391305)
([40, 77], 2, {'feature': 40, 0: {'feature': 77, 0: -1, 1: -1}, 1: {'feature': 77, 0: -1, 1: -1}}, 0.8752173913043478)
([40, 77], 3, {'feature': 40, 0: {'feature': 77, 0: -1, 1: -1}, 1: {'feature': 77, 0: -1, 1: -1}}, 0.7034782608695652)
([36, 151], 0, {'feature': 36, 0: {'feature': 151, 0: -1, 1: 0}, 1: {'feature': 151, 0: 0, 1: -1}}, 0.587391304347826)
([36, 151], 1, {'feature': 151, 0: {'feature': 36, 0: -1, 1: -1}, 1: {'feature': 36, 0: -1, 1: -1}}, 0.8369565217391305)
([36, 151], 2, {'feature': 36, 0: {'feature': 151, 0: -1, 1: -1}, 1: {'feature': 151, 0: -1, 1: -1}}, 0.8752173913043478)
([36, 151], 3, {'feature': 36, 0: {'feature': 151, 0: -1, 1: -1}, 1: {'feature': 151, 0: -1, 1: -1}}, 0.7034782608695652)
([162, 99], 0, {'feature': 162, 0: {'feature': 99, 0: -1, 1: -1}, 1: {'feature': 99, 0: -1, 1: 0}}, 0.5956521739130435)
([162, 99], 1, {'feature': 99, 0: {'feature': 162, 0: -1, 1: -1}, 1: {'feature': 162, 0: -1, 1: -1}}, 0.8369565217391305)
([162, 99], 2, {'feature': 162, 0: {'feature': 99, 0: -1, 1: -1}, 1: {'feature': 99, 0: -1, 1: -1}}, 0.8752173913043478)
([162, 99], 3, {'feature': 162, 0: {'feature': 99, 0: -1, 1: -1}, 1: {'feature': 99, 0: -1, 1: -1}}, 0.7034782608695652)
([215, 129], 0, {'feature': 215, 0: {'feature': 129, 0: -1, 1: -1}, 1: -1}, 0.5843478260869566)
([215, 129], 1, {'feature': 129, 0: {'feature': 215, 0: -1, 1: -1}, 1: {'feature': 215, 0: -1, 1: -1}}, 0.8369565217391305)
([215, 129], 2, {'feature': 215, 0: {'feature': 129, 0: -1, 1: -1}, 1: {'feature': 129, 0: -1, 1: -1}}, 0.8752173913043478)
([215, 129], 3, {'feature': 215, 0: {'feature': 129, 0: -1, 1: -1}, 1: {'feature': 129, 0: 3, 1: -1}}, 0.7043478260869566)
([110, 83], 0, {'feature': 83, 0: {'feature': 110, 0: -1, 1: -1}, 1: {'feature': 110, 0: -1, 1: -1}}, 0.5843478260869566)
([110, 83], 1, {'feature': 83, 0: {'feature': 110, 0: -1, 1: -1}, 1: {'feature': 110, 0: -1, 1: -1}}, 0.8369565217391305)
([110, 83], 2, {'feature': 110, 0: {'feature': 83, 0: -1, 1: -1}, 1: {'feature': 83, 0: -1, 1: 2}}, 0.878695652173913)
([110, 83], 3, {'feature': 110, 0: {'feature': 83, 0: -1, 1: -1}, 1: {'feature': 83, 0: 3, 1: -1}}, 0.7060869565217391)
([100, 187], 0, {'feature': 187, 0: {'feature': 100, 0: -1, 1: 0}, 1: {'feature': 100, 0: -1, 1: -1}}, 0.5856521739130435)
([100, 187], 1, {'feature': 100, 0: {'feature': 187, 0: -1, 1: -1}, 1: {'feature': 187, 0: -1, 1: -1}}, 0.8369565217391305)
([100, 187], 2, {'feature': 187, 0: {'feature': 100, 0: -1, 1: -1}, 1: {'feature': 100, 0: -1, 1: 2}}, 0.8760869565217392)
([100, 187], 3, {'feature': 100, 0: {'feature': 187, 0: -1, 1: -1}, 1: {'feature': 187, 0: -1, 1: -1}}, 0.7034782608695652)
([180, 21], 0, {'feature': 180, 0: {'feature': 21, 0: -1, 1: -1}, 1: {'feature': 21, 0: -1, 1: -1}}, 0.5843478260869566)
([180, 21], 1, {'feature': 21, 0: {'feature': 180, 0: -1, 1: -1}, 1: {'feature': 180, 0: -1, 1: -1}}, 0.8369565217391305)
([180, 21], 2, {'feature': 180, 0: {'feature': 21, 0: -1, 1: -1}, 1: -1}, 0.8752173913043478)
([180, 21], 3, {'feature': 180, 0: {'feature': 21, 0: -1, 1: -1}, 1: {'feature': 21, 0: 3, 1: -1}}, 0.7091304347826087)
([5, 202], 0, {'feature': 202, 0: {'feature': 5, 0: -1, 1: -1}, 1: {'feature': 5, 0: -1, 1: -1}}, 0.5843478260869566)
([5, 202], 1, {'feature': 202, 0: {'feature': 5, 0: -1, 1: -1}, 1: {'feature': 5, 0: -1, 1: -1}}, 0.8369565217391305)
([5, 202], 2, {'feature': 202, 0: {'feature': 5, 0: -1, 1: -1}, 1: {'feature': 5, 0: -1, 1: -1}}, 0.8752173913043478)
([5, 202], 3, {'feature': 202, 0: {'feature': 5, 0: -1, 1: -1}, 1: {'feature': 5, 0: -1, 1: -1}}, 0.7034782608695652)
([89, 148], 0, {'feature': 148, 0: {'feature': 89, 0: -1, 1: -1}, 1: {'feature': 89, 0: -1, 1: -1}}, 0.5843478260869566)
([89, 148], 1, {'feature': 148, 0: {'feature': 89, 0: -1, 1: -1}, 1: {'feature': 89, 0: -1, 1: 1}}, 0.8386956521739131)
([89, 148], 2, {'feature': 89, 0: {'feature': 148, 0: -1, 1: -1}, 1: {'feature': 148, 0: -1, 1: -1}}, 0.8752173913043478)
([89, 148], 3, {'feature': 89, 0: {'feature': 148, 0: -1, 1: -1}, 1: {'feature': 148, 0: -1, 1: -1}}, 0.7034782608695652)
([175, 137], 0, {'feature': 175, 0: {'feature': 137, 0: -1, 1: -1}, 1: {'feature': 137, 0: -1, 1: -1}}, 0.5843478260869566)
([175, 137], 1, {'feature': 137, 0: {'feature': 175, 0: -1, 1: -1}, 1: {'feature': 175, 0: -1, 1: -1}}, 0.8369565217391305)
([175, 137], 2, {'feature': 175, 0: {'feature': 137, 0: -1, 1: -1}, 1: {'feature': 137, 0: -1, 1: -1}}, 0.8752173913043478)
([175, 137], 3, {'feature': 137, 0: {'feature': 175, 0: -1, 1: -1}, 1: {'feature': 175, 0: -1, 1: -1}}, 0.7034782608695652)
([114, 214], 0, {'feature': 214, 0: {'feature': 114, 0: -1, 1: -1}, 1: {'feature': 114, 0: 0, 1: 0}}, 0.5978260869565217)
([114, 214], 1, {'feature': 214, 0: {'feature': 114, 0: -1, 1: -1}, 1: -1}, 0.8369565217391305)
([114, 214], 2, {'feature': 214, 0: {'feature': 114, 0: -1, 1: -1}, 1: {'feature': 114, 0: -1, 1: -1}}, 0.8752173913043478)
