([167], 0, {'feature': 167, 0: 2, 1: -1}, 0.86)
([96], 0, {'feature': 96, 0: -1, 1: 2}, 0.86)
([82], 0, {'feature': 82, 0: -1, 1: 2}, 0.86)
([72], 0, {'feature': 72, 0: 2, 1: -1}, 0.86)
([86], 0, {'feature': 86, 0: -1, 1: 2}, 0.86)
([105], 0, {'feature': 105, 0: 2, 1: -1}, 0.86)
([133], 0, {'feature': 133, 0: -1, 1: 2}, 0.86)
([192], 0, {'feature': 192, 0: -1, 1: 2}, 0.86)
([39], 0, {'feature': 39, 0: -1, 1: 2}, 0.86)
([200], 0, {'feature': 200, 0: -1, 1: 2}, 0.86)
([87], 0, {'feature': 87, 0: 2, 1: -1}, 0.86)
([117], 0, {'feature': 117, 0: 2, 1: -1}, 0.86)
([130], 0, {'feature': 130, 0: 2, 1: -1}, 0.86)
([160], 0, {'feature': 160, 0: 2, 1: -1}, 0.86)
([99], 0, {'feature': 99, 0: 2, 1: -1}, 0.86)
([144], 0, {'feature': 144, 0: -1, 1: 2}, 0.86)
([57], 0, {'feature': 57, 0: 2, 1: -1}, 0.86)
([114], 0, {'feature': 114, 0: -1, 1: 2}, 0.86)
([116], 0, {'feature': 116, 0: -1, 1: 2}, 0.86)
([170], 0, {'feature': 170, 0: -1, 1: 2}, 0.86)
([81], 0, {'feature': 81, 0: 2, 1: -1}, 0.86)
([111], 0, {'feature': 111, 0: -1, 1: 2}, 0.86)
([38], 0, {'feature': 38, 0: -1, 1: 2}, 0.86)
([35], 0, {'feature': 35, 0: -1, 1: 2}, 0.86)
([101], 0, {'feature': 101, 0: 2, 1: -1}, 0.86)
([90], 0, {'feature': 90, 0: 2, 1: -1}, 0.86)
([150], 0, {'feature': 150, 0: -1, 1: 2}, 0.86)
([173], 0, {'feature': 173, 0: 2, 1: -1}, 0.86)
([69], 0, {'feature': 69, 0: -1, 1: 2}, 0.86)
([74], 0, {'feature': 74, 0: -1, 1: 2}, 0.86)
([31], 0, {'feature': 31, 0: -1, 1: 2}, 0.86)
([184], 0, {'feature': 184, 0: -1, 1: 2}, 0.86)
([139], 0, {'feature': 139, 0: 2, 1: -1}, 0.86)
([95], 0, {'feature': 95, 0: -1, 1: 2}, 0.86)
([219], 0, {'feature': 219, 0: 2, 1: -1}, 0.86)
([175], 0, {'feature': 175, 0: 2, 1: -1}, 0.86)
